case_id,fraud_type,case_title
FC0001,Synthetic Identity,Deserunt ad ad velit ex.
FC0002,Money Laundering,Voluptate quibusdam alias.
FC0003,Velocity Fraud,Nemo quasi corporis molestias accusamus.
FC0004,Money Laundering,Eos modi repudiandae maxime fuga.
FC0005,Shared Device Fraud,Voluptate ipsum animi voluptatum quas odio.
FC0006,Synthetic Identity,Nihil blanditiis voluptas dicta nulla debitis alias.
FC0007,Shared Device Fraud,Aliquam error repellat facilis aliquam suscipit.
FC0008,Mule Account,Magnam laudantium ipsam non nostrum.
FC0009,Mule Account,Illo labore totam repellat perferendis molestiae quidem.
FC0010,Velocity Fraud,Mollitia reiciendis consectetur temporibus.
FC0011,Money Laundering,Magnam quasi animi aliquid harum perferendis.
FC0012,Synthetic Identity,Molestias sint odio culpa sequi beatae qui.
FC0013,Mule Account,Eius maiores ut doloremque.
FC0014,Account Takeover,Culpa mollitia magnam consequatur quidem voluptatibus architecto a.
FC0015,Mule Account,Maiores deserunt voluptatibus rerum nemo earum.
FC0016,Money Laundering,Voluptatibus similique reprehenderit mollitia sed pariatur iure.
FC0017,Synthetic Identity,Aliquid amet reiciendis animi amet nulla qui culpa.
FC0018,Account Takeover,In voluptates veniam beatae.
FC0019,Money Laundering,Numquam cum in.
FC0020,Velocity Fraud,Tempore veritatis eius ratione dolorum in molestiae.
FC0021,Money Laundering,Unde a aliquam ullam doloribus esse.
FC0022,Account Takeover,Maxime placeat quidem qui.
FC0023,Velocity Fraud,Sed aliquam nostrum reprehenderit repudiandae.
FC0024,Mule Account,Cupiditate fuga tempore qui.
FC0025,Money Laundering,Quam odio beatae ad dolores enim nulla at.
FC0026,Money Laundering,Enim facilis provident amet laudantium.
FC0027,Shared Device Fraud,Ipsam assumenda necessitatibus accusamus perferendis nisi.
FC0028,Money Laundering,Tempore itaque provident in quam.
FC0029,Shared Device Fraud,Error voluptas itaque.
FC0030,Synthetic Identity,Molestiae aut error doloribus incidunt possimus.
FC0031,Account Takeover,Aspernatur aperiam impedit accusamus ipsum aliquam.
FC0032,Velocity Fraud,Impedit labore pariatur officia aut.
FC0033,Synthetic Identity,Assumenda nesciunt placeat alias.
FC0034,Shared Device Fraud,Reprehenderit ad ratione accusantium quisquam.
FC0035,Synthetic Identity,Officia corporis quas.
FC0036,Synthetic Identity,Hic ratione amet nemo laboriosam.
FC0037,Account Takeover,Iste eveniet est consectetur.
FC0038,Money Laundering,Sit consectetur occaecati hic vero laborum.
FC0039,Synthetic Identity,Quaerat non cumque exercitationem sed eveniet reprehenderit.
FC0040,Synthetic Identity,Est voluptatum voluptatum.
FC0041,Account Takeover,Earum quod reiciendis maxime.
FC0042,Velocity Fraud,Magni placeat accusantium suscipit molestias delectus repellendus.
FC0043,Synthetic Identity,Nemo et voluptate qui.
FC0044,Mule Account,Asperiores soluta corrupti reprehenderit doloremque rem ad sapiente.
FC0045,Velocity Fraud,Mollitia beatae nam deserunt.
FC0046,Velocity Fraud,Dolore adipisci quis laboriosam alias quos molestias.
FC0047,Velocity Fraud,Excepturi veritatis rem aspernatur tempore asperiores.
FC0048,Account Takeover,In velit omnis ab fugiat.
FC0049,Money Laundering,Ut nisi sunt dignissimos eveniet.
FC0050,Velocity Fraud,Ipsum unde ratione repellat.
FC0051,Account Takeover,Odit dolorum corporis vero.
FC0052,Shared Device Fraud,In accusamus eaque porro sit maxime.
FC0053,Mule Account,Voluptatem similique mollitia adipisci iure.
FC0054,Synthetic Identity,Laborum aperiam sunt delectus ducimus fuga fugit.
FC0055,Synthetic Identity,Nisi a earum doloremque.
FC0056,Velocity Fraud,Debitis accusamus eveniet asperiores exercitationem molestiae.
FC0057,Mule Account,Praesentium distinctio ipsum sequi.
FC0058,Synthetic Identity,Repellendus quibusdam debitis accusantium.
